calling render_rays for 900000 rays
[[0.6404283  0.64064206 0.64187244 ... 0.85855747 0.85929875 0.85937657]
 [0.78425698 0.78438523 0.78512346 ... 0.91513448 0.91557925 0.91562594]
 [1.         1.         1.         ... 1.         1.         1.        ]]
         7051103 function calls (6973761 primitive calls) in 4.285 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.055    0.007 codegen.py:667(_optimize_final_module)
       16    0.000    0.000    0.055    0.003 passmanagers.py:681(run)
      492    0.004    0.000    0.054    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
17446/8812    0.007    0.000    0.053    0.000 pprint.py:466(format)
        1    0.000    0.000    0.053    0.053 config.py:1(<module>)
5849/5338    0.042    0.000    0.053    0.000 {built-in method __new__ of type object at 0x7efe30353ae0}
     1953    0.039    0.000    0.053    0.000 {built-in method builtins.sorted}
27436/4779    0.032    0.000    0.050    0.000 ir.py:318(_rec_list_vars)
17446/8812    0.018    0.000    0.050    0.000 pprint.py:554(_safe_repr)
       17    0.000    0.000    0.050    0.003 fromnumeric.py:437(repeat)
       19    0.000    0.000    0.050    0.003 fromnumeric.py:51(_wrapfunc)
   208260    0.037    0.000    0.049    0.000 {built-in method builtins.isinstance}
       16    0.000    0.000    0.049    0.003 fromnumeric.py:41(_wrapit)
        5    0.000    0.000    0.048    0.010 geom.py:67(repeat)
      191    0.007    0.000    0.048    0.000 pprint.py:380(_format_dict_items)
  475/469    0.001    0.000    0.047    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      488    0.001    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
      488    0.002    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
     4038    0.002    0.000    0.045    0.000 ir.py:351(list_vars)
        1    0.000    0.000    0.044    0.044 cpu.py:1(<module>)
      290    0.002    0.000    0.043    0.000 context.py:744(load_additional_registries)
    23370    0.009    0.000    0.041    0.000 templates.py:1314(new_registrations)
        1    0.000    0.000    0.040    0.040 hashing.py:1(<module>)
     1081    0.011    0.000    0.040    0.000 templates.py:879(make_overload_template)
      733    0.009    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
        1    0.000    0.000    0.040    0.040 rules.py:1(<module>)
        1    0.000    0.000    0.039    0.039 rules.py:15(_init_casting_rules)
       46    0.000    0.000    0.039    0.001 castgraph.py:119(insert_rule)
        1    0.000    0.000    0.039    0.039 callconv.py:1(<module>)
       46    0.008    0.000    0.038    0.001 castgraph.py:92(propagate)
     2264    0.007    0.000    0.038    0.000 base.py:352(install_registry)
        1    0.000    0.000    0.038    0.038 _index_tricks_impl.py:1(<module>)
        2    0.000    0.000    0.038    0.019 base.py:1(<module>)
       70    0.006    0.000    0.037    0.001 analysis.py:23(compute_use_defs)
       41    0.000    0.000    0.036    0.001 module.py:233(__repr__)
       41    0.000    0.000    0.035    0.001 module.py:207(_get_body_lines)
        1    0.000    0.000    0.035    0.035 dylib.py:1(<module>)
25158/24957    0.008    0.000    0.034    0.000 {built-in method builtins.hasattr}
2427/2422    0.006    0.000    0.033    0.000 abstract.py:61(__call__)
       70    0.000    0.000    0.033    0.000 typeinfer.py:704(__call__)
        1    0.000    0.000    0.033    0.033 randomimpl.py:1(<module>)
      283    0.000    0.000    0.032    0.000 nrt.py:19(initialize)
        1    0.000    0.000    0.032    0.032 defmatrix.py:1(<module>)
    44/42    0.000    0.000    0.032    0.001 <frozen importlib._bootstrap_external>:1287(create_module)
      100    0.000    0.000    0.032    0.000 values.py:1013(__str__)
       63    0.000    0.000    0.032    0.001 postproc.py:42(usedefs)
      100    0.000    0.000    0.032    0.000 values.py:1006(descr)
        7    0.000    0.000    0.032    0.005 untyped_passes.py:79(run_pass)
    44/42    0.028    0.001    0.032    0.001 {built-in method _imp.create_dynamic}
14438/7586    0.011    0.000    0.032    0.000 {method 'format' of 'str' objects}
        7    0.001    0.000    0.032    0.005 interpreter.py:1361(interpret)
        1    0.000    0.000    0.031    0.031 nrtdynmod.py:205(compile_nrt_functions)
51308/51248    0.021    0.000    0.031    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.030    0.030 _linalg.py:1(<module>)
7908/3334    0.004    0.000    0.030    0.000 _utils.py:44(__str__)
       12    0.000    0.000    0.030    0.002 codegen.py:732(add_llvm_module)
        1    0.000    0.000    0.029    0.029 entrypoints.py:1(<module>)
        3    0.000    0.000    0.029    0.010 lowering.py:286(create_cfunc_wrapper)
        3    0.000    0.000    0.029    0.010 cpu.py:193(create_cfunc_wrapper)
        1    0.000    0.000    0.029    0.029 typeof.py:1(<module>)
        2    0.028    0.014    0.028    0.014 geom.py:26(__add__)
        3    0.000    0.000    0.028    0.009 geom.py:80(repeat)
       18    0.000    0.000    0.028    0.002 values.py:999(descr_body)
      195    0.001    0.000    0.027    0.000 values.py:1172(descr)
       25    0.000    0.000    0.027    0.001 castgraph.py:131(unsafe)
     1529    0.027    0.000    0.027    0.000 templates.py:1250(register_global)
        3    0.027    0.009    0.027    0.009 geom.py:55(len_squared)
       12    0.001    0.000    0.027    0.002 codegen.py:651(_optimize_functions)
        2    0.027    0.013    0.027    0.013 geom.py:29(__sub__)
      427    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
    52/50    0.000    0.000    0.026    0.001 __init__.py:73(import_module)
    19150    0.012    0.000    0.026    0.000 utils.py:515(stream_list)
    52/50    0.000    0.000    0.026    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
    41/39    0.000    0.000    0.026    0.001 __init__.py:10(__getattr__)
     2172    0.004    0.000    0.025    0.000 values.py:544(_to_string)
     7164    0.006    0.000    0.025    0.000 event.py:209(broadcast)
28195/26995    0.015    0.000    0.025    0.000 abstract.py:121(__hash__)
     2914    0.002    0.000    0.024    0.000 ffi.py:78(__exit__)
     3582    0.005    0.000    0.024    0.000 event.py:404(end_event)
      238    0.001    0.000    0.024    0.000 extending.py:207(decorate)
       21    0.000    0.000    0.023    0.001 codegen.py:719(add_linking_library)
     3265    0.001    0.000    0.023    0.000 ffi.py:134(__getattr__)
     2171    0.001    0.000    0.023    0.000 ir.py:608(list_vars)
  252/187    0.001    0.000    0.022    0.000 typing.py:392(inner)
        2    0.000    0.000    0.022    0.011 _adapters.py:1(<module>)
        7    0.000    0.000    0.022    0.003 untyped_passes.py:1762(run_pass)
        1    0.000    0.000    0.022    0.022 parfor_lowering.py:1(<module>)
      460    0.001    0.000    0.021    0.000 __init__.py:280(_compile)
     2911    0.001    0.000    0.021    0.000 base.py:1249(exit_fn)
        1    0.000    0.000    0.021    0.021 multiarray.py:1(<module>)
     2914    0.002    0.000    0.021    0.000 ffi.py:72(__enter__)
        1    0.000    0.000    0.021    0.021 ir_utils.py:1(<module>)
      319    0.001    0.000    0.020    0.000 extending.py:157(wrap)
     3582    0.005    0.000    0.020    0.000 event.py:390(start_event)
        1    0.000    0.000    0.020    0.020 message.py:1(<module>)
       42    0.000    0.000    0.020    0.000 decorators.py:26(jit)
       42    0.000    0.000    0.020    0.000 decorators.py:202(wrapper)
        1    0.000    0.000    0.020    0.020 overrides.py:1(<module>)
      250    0.000    0.000    0.020    0.000 ffi.py:127(_lib)
      319    0.000    0.000    0.020    0.000 extending.py:140(register_jitable)
        1    0.000    0.000    0.019    0.019 ffi.py:112(_load_lib)
       42    0.001    0.000    0.019    0.000 dispatcher.py:758(__init__)
      220    0.001    0.000    0.019    0.000 typeof.py:27(typeof)
       40    0.000    0.000    0.019    0.000 __init__.py:226(compile)
      969    0.006    0.000    0.019    0.000 <frozen importlib._bootstrap>:304(acquire)
    31131    0.010    0.000    0.019    0.000 {method 'get' of 'dict' objects}
      222    0.000    0.000    0.018    0.000 functools.py:904(wrapper)
       46    0.000    0.000    0.018    0.000 _compiler.py:740(compile)
     1879    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        7    0.000    0.000    0.018    0.003 untyped_passes.py:212(run_pass)
       10    0.000    0.000    0.018    0.002 typeconv.py:103(safe_unsafe)
     9862    0.007    0.000    0.018    0.000 event.py:243(notify)
        1    0.018    0.018    0.018    0.018 geom.py:32(mul)
     1896    0.018    0.000    0.018    0.000 {built-in method posix.stat}
     2911    0.001    0.000    0.017    0.000 base.py:1246(enter_fn)
       29    0.000    0.000    0.017    0.001 __init__.py:323(__getattr__)
        1    0.000    0.000    0.017    0.017 parfor.py:1(<module>)
   109/84    0.001    0.000    0.016    0.000 base.py:526(get_function)
        3    0.000    0.000    0.016    0.005 utils.py:1(<module>)
2020/1834    0.001    0.000    0.016    0.000 contextlib.py:132(__enter__)
        2    0.000    0.000    0.016    0.008 extending.py:1(<module>)
        7    0.000    0.000    0.016    0.002 ssa.py:27(reconstruct_ssa)
        7    0.000    0.000    0.016    0.002 ssa.py:48(_run_ssa)
       37    0.002    0.000    0.015    0.000 enum.py:528(__new__)
       49    0.000    0.000    0.015    0.000 module.py:11(parse_assembly)
        2    0.000    0.000    0.015    0.007 __init__.py:343(__init__)
        2    0.014    0.007    0.014    0.007 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.014    0.014 ffi.py:1(<module>)
       76    0.006    0.000    0.014    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.014    0.014 geom.py:58(unit)
6901/4749    0.005    0.000    0.014    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.001    0.001    0.014    0.014 arraymath.py:1(<module>)
      500    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:416(__enter__)
    14954    0.004    0.000    0.014    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.014    0.014 numeric.py:1(<module>)
      223    0.000    0.000    0.014    0.000 inspect.py:3333(signature)
     2055    0.004    0.000    0.014    0.000 instructions.py:13(__init__)
     2427    0.004    0.000    0.014    0.000 abstract.py:49(_intern)
        1    0.000    0.000    0.014    0.014 typedlist.py:1(<module>)
       18    0.000    0.000    0.014    0.001 lowering.py:726(lower_binop)
      658    0.001    0.000    0.013    0.000 module.py:220(__next__)
      223    0.000    0.000    0.013    0.000 inspect.py:3071(from_callable)
      475    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
  239/223    0.002    0.000    0.013    0.000 inspect.py:2491(_signature_from_callable)
      506    0.002    0.000    0.013    0.000 targetconfig.py:196(values)
        7    0.000    0.000    0.013    0.002 ssa.py:146(_find_defs_violators)
10942/10891    0.006    0.000    0.013    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.013    0.013 _pickle.py:1(<module>)
      469    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.013    0.013 inline_closurecall.py:1(<module>)
     2829    0.002    0.000    0.013    0.000 values.py:537(__init__)
      124    0.000    0.000    0.012    0.000 npydecl.py:196(generic)
    11024    0.003    0.000    0.012    0.000 <frozen abc>:117(__instancecheck__)
       10    0.000    0.000    0.012    0.001 lowering.py:581(lower_setitem)
      854    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
17476/17112    0.005    0.000    0.012    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.012    0.012 lowering.py:273(create_cpython_wrapper)
        1    0.000    0.000    0.012    0.012 cpu.py:181(create_cpython_wrapper)
      124    0.001    0.000    0.012    0.000 npydecl.py:92(generic)
        1    0.000    0.000    0.012    0.012 pythonapi.py:1(<module>)
    44/39    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1295(exec_module)
        1    0.000    0.000    0.012    0.012 ExifTags.py:1(<module>)
        2    0.000    0.000    0.012    0.006 dispatcher.py:679(typeof_pyval)
        1    0.000    0.000    0.012    0.012 _common.py:1(<module>)
    44/39    0.005    0.000    0.012    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.011    0.006 typeof.py:240(_typeof_ndarray)
      121    0.000    0.000    0.011    0.000 extending.py:398(intrinsic)
      427    0.011    0.000    0.011    0.000 {built-in method _io.open_code}
     2911    0.003    0.000    0.011    0.000 castgraph.py:39(insert)
        9    0.000    0.000    0.011    0.001 typeconv.py:96(promote_unsafe)
        7    0.000    0.000    0.011    0.002 lowering.py:29(__init__)
        2    0.000    0.000    0.011    0.006 utils.py:779(__get__)
      297    0.000    0.000    0.011    0.000 registry.py:25(target_context)
      121    0.001    0.000    0.011    0.000 extending.py:435(_intrinsic)
      243    0.000    0.000    0.011    0.000 base.py:42(find)
        1    0.000    0.000    0.011    0.011 registry.py:15(_toplevel_target_context)
        1    0.000    0.000    0.011    0.011 cpu.py:41(__init__)
        1    0.000    0.000    0.011    0.011 base.py:225(__init__)
    19150    0.008    0.000    0.011    0.000 utils.py:524(sublist_iterator)
        6    0.000    0.000    0.011    0.002 lowering.py:796(lower_getitem)
      427    0.011    0.000    0.011    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.011    0.011 containers.py:1(<module>)
      511    0.006    0.000    0.010    0.000 enum.py:254(__set_name__)
       46    0.000    0.000    0.010    0.000 _parser.py:969(parse)
       28    0.000    0.000    0.010    0.000 cgutils.py:99(__init__)
        7    0.000    0.000    0.010    0.001 inline_closurecall.py:88(run)
6901/4749    0.009    0.000    0.010    0.000 {built-in method _abc._abc_subclasscheck}
       21    0.000    0.000    0.010    0.000 postproc.py:158(_insert_var_dels)
        7    0.000    0.000    0.010    0.001 untyped_passes.py:244(run_pass)
        1    0.000    0.000    0.010    0.010 typeddict.py:1(<module>)
     3967    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       21    0.003    0.000    0.010    0.000 postproc.py:179(_patch_var_dels)
      101    0.000    0.000    0.010    0.000 base.py:49(_find)
        7    0.000    0.000    0.010    0.001 typed_passes.py:557(run_pass)
        7    0.000    0.000    0.010    0.001 ir_utils.py:2238(check_and_legalize_ir)
     2921    0.002    0.000    0.010    0.000 values.py:557(_set_name)
        1    0.000    0.000    0.010    0.010 codegen.py:1(<module>)
      194    0.001    0.000    0.010    0.000 typing.py:1260(__init__)
   110/46    0.001    0.000    0.010    0.000 _parser.py:452(_parse_sub)
       11    0.000    0.000    0.010    0.001 dataclasses.py:1247(dataclass)
       11    0.000    0.000    0.010    0.001 dataclasses.py:1264(wrap)
       11    0.001    0.000    0.010    0.001 dataclasses.py:921(_process_class)
58279/57337    0.009    0.000    0.010    0.000 {built-in method builtins.len}
     3275    0.003    0.000    0.010    0.000 target_extension.py:53(get_local_target)
      100    0.000    0.000    0.010    0.000 passmanagers.py:758(run)
     8146    0.007    0.000    0.010    0.000 pprint.py:102(_safe_tuple)
   126/49    0.003    0.000    0.010    0.000 _parser.py:512(_parse)
        8    0.000    0.000    0.010    0.001 codegen.py:1412(_add_module)
        8    0.000    0.000    0.010    0.001 codegen.py:1094(add_module)
        1    0.010    0.010    0.010    0.010 geom.py:41(__matmul__)
      262    0.001    0.000    0.010    0.000 overrides.py:142(decorator)
    74/69    0.000    0.000    0.009    0.000 typing.py:515(__getitem__)
        1    0.000    0.000    0.009    0.009 npytypes.py:1(<module>)
     1840    0.007    0.000    0.009    0.000 functions.py:245(__init__)
        3    0.000    0.000    0.009    0.003 typeconv.py:110(unsafe_unsafe)
     2264    0.002    0.000    0.009    0.000 base.py:368(insert_func_defn)
        1    0.000    0.000    0.009    0.009 shape_base.py:1(<module>)
        7    0.000    0.000    0.009    0.001 lowering.py:342(init)
    11024    0.005    0.000    0.009    0.000 {built-in method _abc._abc_instancecheck}
      121    0.001    0.000    0.009    0.000 extending.py:352(_register)
       69    0.001    0.000    0.009    0.000 typing.py:694(Union)
      212    0.000    0.000    0.009    0.000 context.py:374(resolve_value_type)
        7    0.001    0.000    0.009    0.001 lowering.py:358(_find_singly_assigned_variable)
      223    0.003    0.000    0.009    0.000 inspect.py:2387(_signature_from_function)
        1    0.000    0.000    0.009    0.009 generator_methods.py:1(<module>)
        9    0.000    0.000    0.009    0.001 arrayobj.py:522(setitem_array)
        7    0.000    0.000    0.009    0.001 interpreter.py:1438(post_process)
     7164    0.003    0.000    0.009    0.000 event.py:100(__init__)
       63    0.000    0.000    0.009    0.000 postproc.py:52(deadmaps)
      314    0.001    0.000    0.009    0.000 context.py:360(_call_incref_decref)
      222    0.000    0.000    0.009    0.000 templates.py:1289(decorator)
5825/5760    0.004    0.000    0.009    0.000 _utils.py:54(get_reference)
        1    0.000    0.000    0.009    0.009 _array_like.py:1(<module>)
        8    0.000    0.000    0.009    0.001 codegen.py:1087(_load_defined_symbols)
      969    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.009    0.009 tempfile.py:1(<module>)
        1    0.000    0.000    0.009    0.009 overloads.py:1(<module>)
      898    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:632(cached)
      222    0.001    0.000    0.009    0.000 templates.py:1267(decorate)
        9    0.000    0.000    0.009    0.001 pprint.py:473(_pprint_default_dict)
      101    0.001    0.000    0.009    0.000 base.py:56(_select_compatible)
       20    0.000    0.000    0.009    0.000 arrayobj.py:77(_make_refs)
      426    0.001    0.000    0.008    0.000 value.py:157(name)
     2084    0.008    0.000    0.008    0.000 {built-in method _abc._abc_init}
    35990    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
        1    0.001    0.001    0.008    0.008 arrayobj.py:1(<module>)
      238    0.000    0.000    0.008    0.000 templates.py:1180(make_overload_method_template)
    12259    0.005    0.000    0.008    0.000 targetconfig.py:111(getter)
      471    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
     2921    0.002    0.000    0.008    0.000 _utils.py:16(register)
       13    0.000    0.000    0.008    0.001 arrayobj.py:375(basic_indexing)
      922    0.002    0.000    0.008    0.000 base.py:103(_match_arglist)
        2    0.000    0.000    0.008    0.004 npdatetime.py:1(<module>)
      245    0.007    0.000    0.008    0.000 templates.py:1158(make_overload_attribute_template)
       38    0.000    0.000    0.008    0.000 decorators.py:239(njit)
        8    0.000    0.000    0.008    0.001 codegen.py:1315(_scan_and_fix_unresolved_refs)
        1    0.002    0.002    0.008    0.008 geom.py:52(len)
